nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28975 | L1:0.14346 | CR:0.14629 | step :2263/5000 | lr :0.0000291 | time_used :56.8loss:0.29478 | L1:0.15056 | CR:0.14422 | step :2264/5000 | lr :0.0000291 | time_used :56.8loss:0.26946 | L1:0.12438 | CR:0.14508 | step :2265/5000 | lr :0.0000291 | time_used :56.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28649 | L1:0.14133 | CR:0.14516 | step :2266/5000 | lr :0.0000291 | time_used :56.9loss:0.28016 | L1:0.13280 | CR:0.14737 | step :2267/5000 | lr :0.0000291 | time_used :56.9loss:0.31672 | L1:0.17324 | CR:0.14348 | step :2268/5000 | lr :0.0000291 | time_used :56.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31526 | L1:0.16813 | CR:0.14713 | step :2269/5000 | lr :0.0000290 | time_used :56.9loss:0.27191 | L1:0.12767 | CR:0.14424 | step :2270/5000 | lr :0.0000290 | time_used :56.9loss:0.28620 | L1:0.14126 | CR:0.14494 | step :2271/5000 | lr :0.0000290 | time_used :57.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28749 | L1:0.14314 | CR:0.14435 | step :2272/5000 | lr :0.0000290 | time_used :57.0loss:0.28486 | L1:0.13941 | CR:0.14545 | step :2273/5000 | lr :0.0000290 | time_used :57.0loss:0.25144 | L1:0.10907 | CR:0.14237 | step :2274/5000 | lr :0.0000290 | time_used :57.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28319 | L1:0.13827 | CR:0.14491 | step :2275/5000 | lr :0.0000290 | time_used :57.1loss:0.26396 | L1:0.11876 | CR:0.14520 | step :2276/5000 | lr :0.0000289 | time_used :57.1loss:0.32910 | L1:0.18625 | CR:0.14285 | step :2277/5000 | lr :0.0000289 | time_used :57.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28019 | L1:0.13540 | CR:0.14479 | step :2278/5000 | lr :0.0000289 | time_used :57.2loss:0.31847 | L1:0.17000 | CR:0.14847 | step :2279/5000 | lr :0.0000289 | time_used :57.2loss:0.26605 | L1:0.11609 | CR:0.14997 | step :2280/5000 | lr :0.0000289 | time_used :57.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28875 | L1:0.14109 | CR:0.14766 | step :2281/5000 | lr :0.0000289 | time_used :57.2loss:0.26574 | L1:0.12112 | CR:0.14462 | step :2282/5000 | lr :0.0000288 | time_used :57.2loss:0.27832 | L1:0.13138 | CR:0.14695 | step :2283/5000 | lr :0.0000288 | time_used :57.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27809 | L1:0.13396 | CR:0.14413 | step :2284/5000 | lr :0.0000288 | time_used :57.3loss:0.29949 | L1:0.15404 | CR:0.14544 | step :2285/5000 | lr :0.0000288 | time_used :57.3loss:0.29672 | L1:0.15397 | CR:0.14275 | step :2286/5000 | lr :0.0000288 | time_used :57.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27354 | L1:0.13018 | CR:0.14336 | step :2287/5000 | lr :0.0000288 | time_used :57.4loss:0.26664 | L1:0.12356 | CR:0.14308 | step :2288/5000 | lr :0.0000288 | time_used :57.4loss:0.27136 | L1:0.12382 | CR:0.14754 | step :2289/5000 | lr :0.0000287 | time_used :57.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29544 | L1:0.15168 | CR:0.14376 | step :2290/5000 | lr :0.0000287 | time_used :57.4loss:0.26729 | L1:0.12387 | CR:0.14342 | step :2291/5000 | lr :0.0000287 | time_used :57.5loss:0.26121 | L1:0.11731 | CR:0.14390 | step :2292/5000 | lr :0.0000287 | time_used :57.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27206 | L1:0.12945 | CR:0.14261 | step :2293/5000 | lr :0.0000287 | time_used :57.5loss:0.27579 | L1:0.13214 | CR:0.14365 | step :2294/5000 | lr :0.0000287 | time_used :57.5loss:0.29132 | L1:0.14500 | CR:0.14632 | step :2295/5000 | lr :0.0000286 | time_used :57.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28851 | L1:0.14636 | CR:0.14215 | step :2296/5000 | lr :0.0000286 | time_used :57.6loss:0.25922 | L1:0.11754 | CR:0.14168 | step :2297/5000 | lr :0.0000286 | time_used :57.6loss:0.29160 | L1:0.14345 | CR:0.14816 | step :2298/5000 | lr :0.0000286 | time_used :57.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29000 | L1:0.14028 | CR:0.14972 | step :2299/5000 | lr :0.0000286 | time_used :57.7loss:0.26891 | L1:0.12498 | CR:0.14393 | step :2300/5000 | lr :0.0000286 | time_used :57.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :2300 | epoch: 23 | ssim:0.3531| psnr:14.3037
loss:0.29534 | L1:0.14559 | CR:0.14975 | step :2301/5000 | lr :0.0000286 | time_used :57.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30155 | L1:0.15875 | CR:0.14280 | step :2302/5000 | lr :0.0000285 | time_used :57.9loss:0.29033 | L1:0.14769 | CR:0.14263 | step :2303/5000 | lr :0.0000285 | time_used :57.9loss:0.29662 | L1:0.14692 | CR:0.14970 | step :2304/5000 | lr :0.0000285 | time_used :57.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27335 | L1:0.12926 | CR:0.14409 | step :2305/5000 | lr :0.0000285 | time_used :57.9loss:0.27624 | L1:0.13246 | CR:0.14377 | step :2306/5000 | lr :0.0000285 | time_used :57.9loss:0.27958 | L1:0.13066 | CR:0.14892 | step :2307/5000 | lr :0.0000285 | time_used :58.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27875 | L1:0.13196 | CR:0.14678 | step :2308/5000 | lr :0.0000284 | time_used :58.0loss:0.27753 | L1:0.13468 | CR:0.14285 | step :2309/5000 | lr :0.0000284 | time_used :58.0loss:0.29697 | L1:0.15351 | CR:0.14346 | step :2310/5000 | lr :0.0000284 | time_used :58.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27634 | L1:0.12962 | CR:0.14672 | step :2311/5000 | lr :0.0000284 | time_used :58.1loss:0.29156 | L1:0.14636 | CR:0.14519 | step :2312/5000 | lr :0.0000284 | time_used :58.1loss:0.29238 | L1:0.14300 | CR:0.14938 | step :2313/5000 | lr :0.0000284 | time_used :58.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29968 | L1:0.15152 | CR:0.14816 | step :2314/5000 | lr :0.0000284 | time_used :58.2loss:0.27964 | L1:0.13705 | CR:0.14259 | step :2315/5000 | lr :0.0000283 | time_used :58.2loss:0.28071 | L1:0.13380 | CR:0.14690 | step :2316/5000 | lr :0.0000283 | time_used :58.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26910 | L1:0.12472 | CR:0.14438 | step :2317/5000 | lr :0.0000283 | time_used :58.2loss:0.30003 | L1:0.15599 | CR:0.14405 | step :2318/5000 | lr :0.0000283 | time_used :58.2loss:0.33885 | L1:0.19037 | CR:0.14848 | step :2319/5000 | lr :0.0000283 | time_used :58.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25543 | L1:0.11382 | CR:0.14161 | step :2320/5000 | lr :0.0000283 | time_used :58.3loss:0.29234 | L1:0.14858 | CR:0.14376 | step :2321/5000 | lr :0.0000282 | time_used :58.3loss:0.27820 | L1:0.12859 | CR:0.14961 | step :2322/5000 | lr :0.0000282 | time_used :58.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30942 | L1:0.16316 | CR:0.14626 | step :2323/5000 | lr :0.0000282 | time_used :58.4loss:0.28085 | L1:0.13484 | CR:0.14601 | step :2324/5000 | lr :0.0000282 | time_used :58.4loss:0.27053 | L1:0.12818 | CR:0.14236 | step :2325/5000 | lr :0.0000282 | time_used :58.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29422 | L1:0.14596 | CR:0.14826 | step :2326/5000 | lr :0.0000282 | time_used :58.5loss:0.27001 | L1:0.12306 | CR:0.14695 | step :2327/5000 | lr :0.0000282 | time_used :58.5loss:0.28561 | L1:0.13633 | CR:0.14928 | step :2328/5000 | lr :0.0000281 | time_used :58.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29455 | L1:0.14556 | CR:0.14900 | step :2329/5000 | lr :0.0000281 | time_used :58.5loss:0.27447 | L1:0.13171 | CR:0.14275 | step :2330/5000 | lr :0.0000281 | time_used :58.5loss:0.28299 | L1:0.14057 | CR:0.14243 | step :2331/5000 | lr :0.0000281 | time_used :58.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26540 | L1:0.11950 | CR:0.14590 | step :2332/5000 | lr :0.0000281 | time_used :58.6loss:0.28469 | L1:0.14311 | CR:0.14158 | step :2333/5000 | lr :0.0000281 | time_used :58.6loss:0.30908 | L1:0.15929 | CR:0.14979 | step :2334/5000 | lr :0.0000281 | time_used :58.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26399 | L1:0.12039 | CR:0.14360 | step :2335/5000 | lr :0.0000280 | time_used :58.7loss:0.28365 | L1:0.13609 | CR:0.14755 | step :2336/5000 | lr :0.0000280 | time_used :58.7loss:0.27029 | L1:0.12751 | CR:0.14278 | step :2337/5000 | lr :0.0000280 | time_used :58.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26670 | L1:0.12483 | CR:0.14187 | step :2338/5000 | lr :0.0000280 | time_used :58.7loss:0.28537 | L1:0.13905 | CR:0.14632 | step :2339/5000 | lr :0.0000280 | time_used :58.7loss:0.28607 | L1:0.14053 | CR:0.14554 | step :2340/5000 | lr :0.0000280 | time_used :58.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25320 | L1:0.10720 | CR:0.14600 | step :2341/5000 | lr :0.0000279 | time_used :58.8loss:0.26840 | L1:0.12199 | CR:0.14641 | step :2342/5000 | lr :0.0000279 | time_used :58.8loss:0.28517 | L1:0.13906 | CR:0.14611 | step :2343/5000 | lr :0.0000279 | time_used :58.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29634 | L1:0.14870 | CR:0.14763 | step :2344/5000 | lr :0.0000279 | time_used :58.9loss:0.26531 | L1:0.12424 | CR:0.14107 | step :2345/5000 | lr :0.0000279 | time_used :58.9loss:0.27362 | L1:0.12692 | CR:0.14669 | step :2346/5000 | lr :0.0000279 | time_used :58.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27099 | L1:0.12533 | CR:0.14567 | step :2347/5000 | lr :0.0000279 | time_used :59.0loss:0.29175 | L1:0.14092 | CR:0.15082 | step :2348/5000 | lr :0.0000278 | time_used :59.0loss:0.29069 | L1:0.14832 | CR:0.14237 | step :2349/5000 | lr :0.0000278 | time_used :59.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27412 | L1:0.13104 | CR:0.14309 | step :2350/5000 | lr :0.0000278 | time_used :59.0loss:0.29325 | L1:0.14673 | CR:0.14652 | step :2351/5000 | lr :0.0000278 | time_used :59.0loss:0.27445 | L1:0.13158 | CR:0.14287 | step :2352/5000 | lr :0.0000278 | time_used :59.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27856 | L1:0.13711 | CR:0.14146 | step :2353/5000 | lr :0.0000278 | time_used :59.1loss:0.29713 | L1:0.15381 | CR:0.14333 | step :2354/5000 | lr :0.0000277 | time_used :59.1loss:0.29601 | L1:0.14978 | CR:0.14623 | step :2355/5000 | lr :0.0000277 | time_used :59.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27270 | L1:0.12711 | CR:0.14559 | step :2356/5000 | lr :0.0000277 | time_used :59.2loss:0.28728 | L1:0.14163 | CR:0.14566 | step :2357/5000 | lr :0.0000277 | time_used :59.2loss:0.28498 | L1:0.14307 | CR:0.14191 | step :2358/5000 | lr :0.0000277 | time_used :59.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28871 | L1:0.14392 | CR:0.14479 | step :2359/5000 | lr :0.0000277 | time_used :59.3loss:0.27658 | L1:0.13152 | CR:0.14506 | step :2360/5000 | lr :0.0000277 | time_used :59.3loss:0.26907 | L1:0.12195 | CR:0.14712 | step :2361/5000 | lr :0.0000276 | time_used :59.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25179 | L1:0.10650 | CR:0.14529 | step :2362/5000 | lr :0.0000276 | time_used :59.3loss:0.26929 | L1:0.12807 | CR:0.14121 | step :2363/5000 | lr :0.0000276 | time_used :59.3loss:0.25251 | L1:0.10875 | CR:0.14376 | step :2364/5000 | lr :0.0000276 | time_used :59.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28971 | L1:0.14473 | CR:0.14497 | step :2365/5000 | lr :0.0000276 | time_used :59.4loss:0.27498 | L1:0.13172 | CR:0.14326 | step :2366/5000 | lr :0.0000276 | time_used :59.4loss:0.27890 | L1:0.13374 | CR:0.14515 | step :2367/5000 | lr :0.0000275 | time_used :59.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29449 | L1:0.15120 | CR:0.14330 | step :2368/5000 | lr :0.0000275 | time_used :59.5loss:0.27672 | L1:0.12978 | CR:0.14695 | step :2369/5000 | lr :0.0000275 | time_used :59.5loss:0.27215 | L1:0.12867 | CR:0.14348 | step :2370/5000 | lr :0.0000275 | time_used :59.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28658 | L1:0.13905 | CR:0.14753 | step :2371/5000 | lr :0.0000275 | time_used :59.6loss:0.28017 | L1:0.13520 | CR:0.14496 | step :2372/5000 | lr :0.0000275 | time_used :59.6loss:0.26022 | L1:0.11629 | CR:0.14394 | step :2373/5000 | lr :0.0000275 | time_used :59.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27512 | L1:0.13044 | CR:0.14468 | step :2374/5000 | lr :0.0000274 | time_used :59.6loss:0.27081 | L1:0.12859 | CR:0.14223 | step :2375/5000 | lr :0.0000274 | time_used :59.6loss:0.29822 | L1:0.15031 | CR:0.14791 | step :2376/5000 | lr :0.0000274 | time_used :59.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31518 | L1:0.17057 | CR:0.14462 | step :2377/5000 | lr :0.0000274 | time_used :59.7loss:0.27428 | L1:0.12708 | CR:0.14720 | step :2378/5000 | lr :0.0000274 | time_used :59.7loss:0.26530 | L1:0.12371 | CR:0.14160 | step :2379/5000 | lr :0.0000274 | time_used :59.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28103 | L1:0.13432 | CR:0.14671 | step :2380/5000 | lr :0.0000273 | time_used :59.8loss:0.26722 | L1:0.12671 | CR:0.14051 | step :2381/5000 | lr :0.0000273 | time_used :59.8loss:0.27491 | L1:0.12933 | CR:0.14558 | step :2382/5000 | lr :0.0000273 | time_used :59.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27528 | L1:0.12871 | CR:0.14657 | step :2383/5000 | lr :0.0000273 | time_used :59.8loss:0.29374 | L1:0.14692 | CR:0.14682 | step :2384/5000 | lr :0.0000273 | time_used :59.9loss:0.26714 | L1:0.12402 | CR:0.14312 | step :2385/5000 | lr :0.0000273 | time_used :59.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27949 | L1:0.13195 | CR:0.14754 | step :2386/5000 | lr :0.0000273 | time_used :59.9loss:0.27983 | L1:0.13512 | CR:0.14471 | step :2387/5000 | lr :0.0000272 | time_used :59.9loss:0.26242 | L1:0.11787 | CR:0.14455 | step :2388/5000 | lr :0.0000272 | time_used :59.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28213 | L1:0.13964 | CR:0.14249 | step :2389/5000 | lr :0.0000272 | time_used :60.0loss:0.27985 | L1:0.13304 | CR:0.14681 | step :2390/5000 | lr :0.0000272 | time_used :60.0loss:0.28598 | L1:0.14083 | CR:0.14515 | step :2391/5000 | lr :0.0000272 | time_used :60.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27592 | L1:0.13364 | CR:0.14229 | step :2392/5000 | lr :0.0000272 | time_used :60.1loss:0.26601 | L1:0.12026 | CR:0.14575 | step :2393/5000 | lr :0.0000271 | time_used :60.1loss:0.27562 | L1:0.13031 | CR:0.14530 | step :2394/5000 | lr :0.0000271 | time_used :60.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29236 | L1:0.15094 | CR:0.14142 | step :2395/5000 | lr :0.0000271 | time_used :60.1loss:0.27339 | L1:0.12847 | CR:0.14492 | step :2396/5000 | lr :0.0000271 | time_used :60.2loss:0.27944 | L1:0.13461 | CR:0.14483 | step :2397/5000 | lr :0.0000271 | time_used :60.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26830 | L1:0.12523 | CR:0.14307 | step :2398/5000 | lr :0.0000271 | time_used :60.2loss:0.28802 | L1:0.14285 | CR:0.14518 | step :2399/5000 | lr :0.0000271 | time_used :60.2loss:0.26247 | L1:0.11872 | CR:0.14375 | step :2400/5000 | lr :0.0000270 | time_used :60.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

